NAAF MARINE SERVICES,,,,,,,,,,,,,,
"Ship Manning,Technical Management & Shipping Agent",,,,,,,,,,,,,,
"Portland Sattar Tower (5th Floor), 1776 Strand Road, Agrabad, Chattogram, Bangladesh.",,,,,,,,,,,,,,
"Tel : + 8802333323748-49, + 8802333312131,  Email: crew@naafmarine.com , Web : www.naafmarine.com",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NMS/F - 06,,,,,,,,,,,,,,
APPLICATION FORM (OFFICER),,,,,,,,,,,,,,
RANK APPLIED FOR :,,,,,DATE OF APPLICATION :,,,,,,,PHOTO,,
FIRST NAME,,MIDDLE NAME,,,,,LAST / SURNAME,,,,,,,
,,,,,,,,,,,,,,
DATE OF BIRTH,,PLACE OF BIRTH,,,,,NATIONALITY,,,,,,,
,,,,,,,BANGLADESHI,,,,,,,
Present Address:,,,,,,,,,,,,,,
Permanent Address:,,,,,,,,,,,,,,
E-mail : ,,,Phone:,,,,,Mobile:,,,,,,
Height :,,Boiler Suit Size :,,Blood Group :,,,,Maritial Status : ,,,,,,
Weight :,,Safety Shoe Size :,,Color of Eye :,,,,Availability : ,,,,,,
NOK Name : ,,,Relation: ,,D. O. B,,,Mobile/Tel No :,,,,,,
BANK NAME,,A/C NUMBERS,A/C NAME,,,BRANCH,,SWIFT CODE,,,BANK ADDRESS,,,
,,,,,,,,,,,,,,
Record of Training School / College / Institute / Academic Education : ,,,,,,,,,,,,,,
From,To,School/College/Institute/Academy,,,Certificate Obtained,,,Grade / Marks,,,Year of Pass Out,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
RECORD OF SEA SERVICE (Starting from last vessel),,,,,,,,,,,,,,
OWNER / MANAGER,,SHIP'S NAME,,RANK,VSL TYPE,GRT,DWT,ENGINE TYPE & BHP,AUX. ENG,,SERVED (DD/MM/YY),,DURATION,
,,,,,,,,,,,FROM,TO,MM,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DOCUMENT  DETAILS,,,,,,,,,,,,,,
TRAVEL DOCUMENT  ,,NUMBER,,DATE OF ISSUE,,DATE OF EXPIRY,,PLACE OF ISSUE,,ISSUING AUTHORITY,,,,
Passport :,National,,,,,,,,,,,,,
SID (Seafarer's ID),National,,,,,,,,,,,,,
Seaman Book:,National,,,,,,,,,,,,,
Seaman Book:,(Other),,,,,,,,,,,,,
COVID Vaccination,Single/Double/Booster,,,,,,,,,,,,,
VISA:,US- C1/D,,,,,,,,,,,,,
,MCV (Australia),,,,,,,,,,,,,
,Schengen,,,,,,,,,,,,,
STCW CERTIFICATES,,,,,,,,,,,,,,
CERTIFICATE,,CERT. NUMBER,,DATE OF ISSUE,,DATE OF EXPIRY,,PLACE OF ISSUE,,ISSUING AUTHORITY,,,,
CoC:,Class - ,,,,,,,,,,,,,
GMDSS:,,,,,,,,,,,,,,
ECDIS (1.27),,,,,,,,,,,,,,
ARPA (Reg II/1 + SOLAS),,,,,,,,,,,,,,
Radar Simulator,,,,,,,,,,,,,,
PST - Personal Survival Techniques ,,,,,,,,,,,,,,
PSSR - Personal Safety & Social Responsibilites,,,,,,,,,,,,,,
EFA - Elementary First Aid ,,,,,,,,,,,,,,
EPFF - Fire Prevention & Fire Fighting ,,,,,,,,,,,,,,
AFF - Advanced Fire Fighting,,,,,,,,,,,,,,
SAT - Security Awareness Training,,,,,,,,,,,,,,
DSD - Designated Security Duties,,,,,,,,,,,,,,
PSCRB-Proficiency in Survival Craft & Rescue Boat,,,,,,,,,,,,,,
MFA - Medical First Aid,,,,,,,,,,,,,,
Medical Care On Board,,,,,,,,,,,,,,
SSO - Ship Security Officer,,,,,,,,,,,,,,
SBSO - Ship board Safety Officer,,,,,,,,,,,,,,
BMSO-Bangladesh Merchant Shipping Ordinance,,,,,,,,,,,,,,
BRM / ERM (Bridge / Engine Resource Mngt.),,,,,,,,,,,,,,
Basic Oil & Chemical Tanker Familiarization,,,,,,,,,,,,,,
High Voltage : (Level) ,Operation / Mangement ,,,,,,,,,,,,,
Advanced Oil Tanker Cargo Ops,,,,,,,,,,,,,,
Advanced Chemical Tanker Cargo Ops,,,,,,,,,,,,,,
Basic Tr. for Liquefied Gas Tanker Cargo Ops,,,,,,,,,,,,,,
Advance Tr.  for Liquefied Gas Tanker Cargo Ops,,,,,,,,,,,,,,
Dangerous Cargo Endorsmnt (Oil),,,,,,,,,,,,,,
Dangerous Cargo Endorsmnt (Chemical),,,,,,,,,,,,,,
Dangerous Cargo Endorsmnt (Gas),,,,,,,,,,,,,,
RISK Assessment,,,,,,,,,,,,,,
OPA 90,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
